,title,budget,revenue,genres,production_countries,production_companies,adult,popularity,original_language,release_date,runtime,vote_average,vote_count
205,Can We Take a Joke?,0,0,Documentary,United States of America,Korchula Productions,False,1.392,en,2016-07-29,74,7.5,6
206,"Jag ser, jag hör, jag vet",0,0,Documentary,,,False,0.6,sv,2016-01-28,8,0.0,0
207,Terrarium,0,0,Drama,Croatia,Akademija Dramskih Umjetnosti (ADU),False,1.186,hr,2012-10-17,25,6.0,3
208,Treasure Island,0,0,"Adventure, Family","Russia, Soviet Union",Soyuzdetfilm,False,1.4,ru,1937-12-20,92,8.0,2
209,Bambi Plus,0,0,Comedy,Serbia,Fakultet Dramskih Umetnosti (FDU),False,0.6,sr,2006-12-06,20,7.0,1
210,The Caterpillar and the Polliwog,0,0,Family,,,False,0.654,en,1988-01-01,,0.0,0
211,Me llaman el cantaclaro,0,0,"Comedy, Western, Music",Mexico,Rosas Films S.A.,False,0.6,es,1964-09-03,95,0.0,0
212,Clifford the Big Red Dog: Be My Big Red Valentine,0,0,Family,,,False,1.01,en,2003-01-21,,0.0,0
213,恐怖のカービン銃,0,0,Thriller,Japan,Ari Pro,False,0.6,ja,1954-08-03,46,0.0,0
214,Pink Project - Floyd's Dark Sides Live in A'hoy 2012,0,0,Music,,,False,0.6,nl,2012-10-01,,0.0,0
215,Nach: Latam Tour,0,0,,,,False,0.6,es,2013-06-05,,0.0,0
216,May God Save Us,4000000,1598584,Thriller,Spain,"Atresmedia Cine, MISTERY PRODUCCIONES, A.I.E., Tornasol Films, Hernández y Fernández Producciones Cinematográficas, Antena 3 Films, TeleMadrid, Movistar+",False,7.19,es,2016-10-28,127,6.8,195
217,Clifford the Big Red Dog: Rock N' Roll Clifford,0,0,Family,,,False,0.6,en,2004-02-17,,0.0,0
218,Clifford the Big Red Dog: Team Clifford,0,0,Family,,,False,0.6,en,2004-02-17,,0.0,0
219,"Nach: En Obregon, Mexico",0,0,,,,False,0.6,es,2012-12-12,,0.0,0
220,Garfunkel and Oates: Trying to be Special,0,0,Comedy,,Divide / Conquer,False,2.241,en,2016-05-05,62,7.5,12
221,Paint It Black,0,0,Drama,,,False,1.185,en,2016-06-03,96,6.0,13
222,Pink Project - The Wall Essentials & more! - 2015,0,0,Music,,,False,0.6,nl,2015-10-22,,0.0,0
223,Two Marxists in Hollywood,0,0,Documentary,,,False,0.601,en,2015-09-03,26,0.0,0
224,Glass House,0,0,Documentary,United States of America,,False,0.6,en,2015-09-03,21,0.0,0
225,A Song Not Enough,0,0,Drama,,,False,0.6,el,2003-01-09,118,0.0,0
226,Blood Stripe,0,0,Thriller,United States of America,Tandem Pictures,False,0.713,en,2016-06-02,92,6.0,2
227,Trashy Town,0,0,Family,,,False,0.6,en,1999-02-27,,0.0,0
228,Testament: [2014] Resurrection Fest,0,0,,,,False,0.6,en,2014-08-02,,0.0,0
229,A Model Family in a Model Home,0,0,Documentary,United States of America,,False,0.601,en,2015-09-03,22,0.0,0
230,FugleKongerne,0,0,Documentary,Denmark,Deluca Film,False,0.6,da,2012-09-12,,0.0,0
231,Tickety Toc: Chime Time Adventure,0,0,Family,,,False,0.6,en,2013-01-01,,0.0,0
232,Veggie Tales: Larry Learns to Listen,0,0,Family,,,False,0.6,en,2012-07-01,,0.0,0
233,Ballad of the lost moonlight,0,0,Drama,Greece,"FASMA EPE, Hellenic Radio & Television (ERT)",False,0.841,el,2002-01-01,70,0.0,0
234,Tribulation: [2015] Hellfest,0,0,,,,False,0.6,en,2015-06-21,,0.0,0
235,"Iron Maiden: [1995] Sofia, Bulgaria",0,0,,,,False,1.4,en,1995-10-16,,0.0,0
236,KONELĪNE: our land beautiful,0,0,,,,False,0.854,en,2016-04-29,96,0.0,0
237,Iron Maiden: [1996] Monsters of Rock Brazil,0,0,,,,False,1.165,en,1996-08-24,,0.0,0
238,Destined,0,0,"Fantasy, Drama",United States of America,"Whitewater Films, Confluential Films, Lola's Productions, Tilted Windmill Productions",False,1.578,en,2017-11-17,95,6.0,3
239,Insatiable Janine,0,0,Romance,Germany,VPS Erotic Division,True,0.84,de,1987-02-26,85,0.0,0
240,Their Distance,0,0,Romance,Japan,Nikkatsu Corporation,False,0.662,ja,2016-01-09,106,8.0,2
241,Good Stripes,0,0,,Japan,,False,0.6,ja,2015-05-30,119,0.0,0
242,Dryads in a Snow Valley,0,0,"Drama, Documentary",,,False,0.6,ja,2015-10-01,69,7.0,1
243,The Man Who Was Eaten,0,0,,,,False,0.6,ja,2016-01-01,100,0.0,0
244,The Look,0,0,,,,False,0.6,ja,2015-01-01,94,0.0,0
245,Thomas & Friends: Thomas & the Really Brave Engines,0,0,Family,,,False,0.6,en,2006-01-01,,0.0,0
246,A guest,0,0,"Drama, Fantasy",Soviet Union,"Mosfilm, Lenfilm",False,0.963,ru,1987-01-01,85,5.0,2
247,Thomas & Friends: Sing Along and Stories,0,0,Family,,,False,0.6,en,2010-04-12,,0.0,0
248,Thomas & Friends: James Learns a Lesson,0,0,Family,,,False,0.6,en,2005-01-01,,0.0,0
249,The Red Thread,0,0,"Drama, Romance",Argentina,"DEMENTE CONTENIDOS, MyS Producción, Telefe",False,5.71,es,2016-05-19,100,6.4,92
250,Aline Barros - Extraordinária Graça (Ao Vivo),0,0,Music,Brazil,MK Publicita,False,0.6,pt,2015-04-26,,9.0,1
251,Dora the Explorer: Cowgirl Dora,0,0,Family,,,False,0.6,en,2012-03-06,,0.0,0
252,Dora the Explorer: Dora's Butterfly Ball,0,0,,,,False,0.6,en,2013-02-12,,0.0,0
253,Dora the Explorer: Dora's First Trip,0,0,,,,False,0.6,en,2007-01-01,,0.0,0
254,Tapavica,0,0,Documentary,Serbia,"Talking Wolf Productions, Olimp Produkcija",False,0.89,sr,2016-04-27,43,10.0,1
255,Dora the Explorer: Musical School Days,0,0,Family,,,False,0.6,en,2007-02-13,,0.0,0
256,Dora the Explorer: Super Silly Fiesta!,0,0,Family,,,False,0.6,en,2004-06-01,,0.0,0
257,Dora the Explorer: Summer Explorer,0,0,Family,,,False,0.6,en,2007-07-03,,0.0,0
258,Dora the Explorer: Shy Rainbow,0,0,Family,,,False,0.6,en,2006-04-03,,0.0,0
259,O Mestre e o Divino,0,0,Documentary,Brazil,,False,1.357,pt,2016-11-17,,0.0,0
260,The Suit,10,0,"Comedy, Drama, Mystery",Canada,,False,0.6,en,2016-05-01,5,0.0,0
261,Anal Frenzy,0,0,,United States of America,Evil Angel,True,0.6,en,2010-12-13,258,8.0,2
262,Gun Code,0,0,Western,United States of America,"Producers Releasing Corporation (PRC), Sigmund Neufeld Productions",False,0.84,en,1940-08-03,54,0.0,0
263,Biggest Boobs 8,0,0,,Netherlands,Diablo Productions,True,0.6,en,2010-01-01,223,7.0,1
264,Riders of Black Mountain,0,0,Western,United States of America,"Producers Releasing Corporation (PRC), Sigmund Neufeld Productions",False,0.84,en,1940-11-11,57,0.0,0
265,Spirit (Smells Like Teen Spirit),0,0,,,,False,0.843,en,2007-04-27,8,0.0,0
266,Stan & Ollie,10000000,0,"Comedy, Drama","United States of America, United Kingdom, Canada","Fable Pictures, Entertainment One, Baby Cow Productions, Sonesta Films, BBC Films, Laurel and Hardy Feature Productions",False,14.995,en,2018-12-28,98,7.1,308
267,You and Me,0,0,Documentary,Australia,"Way Back Films, Garage Entertainment",False,0.674,en,2016-04-28,90,9.3,2
268,Akado Suzunosuke: Monster in the Moonlight,0,0,,,,False,0.841,en,1957-04-26,57,0.0,0
269,Akado Suzunosuke Destroys the Devil Mask Gang,0,0,,,,False,0.6,ja,1957-04-27,50,0.0,0
270,Akado Suzunosuke and the Vacuum Slash of the Asuka School,0,0,,,,False,1.091,ja,1957-04-29,50,0.0,0
271,Akado Suzunosuke vs. the Devil in Crescent Moon Tower,0,0,,,,False,0.877,ja,1957-04-30,70,0.0,0
272,Akado Suzunosuke vs. the One-Legged Devil,0,0,,,,False,0.841,ja,1957-05-01,64,0.0,0
273,The Story of Shirley Yorke,0,0,Drama,United Kingdom,Nettlefold Films,False,2.41,en,1949-07-04,92,6.0,3
274,Akado Suzunosuke vs. the Birdman with 3 Eyes,0,0,Action,Japan,"Daiei Motion Picture Co., Ltd.",False,0.6,ja,1958-03-11,71,0.0,0
275,There Was a Young Lady,0,0,Comedy,United Kingdom,Nettlefold Films,False,0.687,en,1953-01-01,84,6.0,2
276,Le pont de singe,0,0,,,,False,1.34,en,1976-04-26,,0.0,0
277,Just the 3 of Us,0,0,"Comedy, Drama",Philippines,Star Cinema – ABS-CBN Film Productions,False,1.054,en,2016-04-27,121,8.5,2
278,Chasing Fifty,0,0,"Romance, Comedy",Czech Republic,"Format Factory, Magiclab, Studio Beep",False,1.296,cs,2015-12-24,92,6.4,4
279,One Man,0,0,,,,False,0.626,en,1977-04-26,88,0.0,0
280,Mais qu'est ce qu'elles veulent,0,0,,,,False,0.87,en,1977-04-27,,8.0,1
281,Homeless,0,0,Drama,Philippines,BG Productions International,False,0.601,en,2015-08-26,95,0.0,0
282,Sheep & Wolves,0,0,"Adventure, Animation, Comedy, Family, Fantasy, Romance",Russia,"CTB Film Company, Wizart Animation",False,6.897,ru,2016-04-28,97,5.6,34
283,ImagiGARY,0,0,Comedy,,,False,0.852,en,2015-12-25,78,0.0,0
284,Nero,0,0,,Germany,,False,0.842,en,2006-01-01,3,0.0,0
285,Flankers,0,0,,,,False,0.659,en,2014-10-14,14,0.0,0
286,Spare Rooms,0,0,,,,False,0.6,en,2014-07-05,17,0.0,0
287,Rhytmical Lines,0,0,Documentary,Hungary,I.L.G. Budapest,False,0.6,pl,1986-01-01,7,2.0,1
288,Pains,0,0,"Drama, Documentary",Uruguay,,False,0.6,es,2014-04-27,,0.0,0
289,Acho que Chovia,0,0,Drama,Brazil,Mira Filmes,False,0.6,es,2011-04-27,,0.0,0
290,The View from Tall,0,0,Drama,,,False,0.605,en,2016-06-06,87,0.0,0
291,We Who Are Young,0,0,"Drama, Romance",United States of America,Metro-Goldwyn-Mayer,False,0.6,en,1940-07-18,80,6.0,2
292,Innere Werte,0,0,Drama,Germany,,False,0.843,de,2007-06-18,,0.0,0
293,11:55,0,0,"Drama, Crime",United States of America,,False,2.269,en,2017-06-09,80,5.0,8
294,"Ich kämpfe, solange du lebst",0,0,Drama,Germany,,False,0.6,de,2001-12-12,,0.0,0
295,Rustler's Round-up,0,0,Western,United States of America,Universal Pictures,False,0.6,en,1946-08-01,57,0.0,0
296,Kästner And Little Tuesday,0,0,"History, Drama","Austria, Germany","Österreichischer Rundfunk, Ester.Reglin.Film, Dor Film Production Company, ARD/Degeto Film, Westdeutscher Rundfunk, ARD",False,0.884,de,2016-11-01,90,7.4,8
297,Zwei,0,0,Drama,Germany,Hanns Eckelkamp Filmproduktion,False,0.6,de,1965-10-13,26,0.0,0
298,Qual Queijo Você Quer?,0,0,,,,False,0.6,en,,,0.0,0
299,Stooges in Tokyo,0,0,Comedy,,,False,0.84,cn,1991-09-26,89,0.0,0
300,"La collection Cousteau N°1-1 - Le grand requin blanc, seigneur solitaire des mers",0,0,Documentary,France,TF1,False,1.4,fr,1992-04-27,,5.8,2
301,La collection Cousteau N°2-1 - Le chant des dauphins,0,0,Documentary,France,TF1,False,1.15,fr,1972-04-26,,6.3,2
302,La collection Cousteau N°3-1 - Les baleines du désert,0,0,Documentary,France,TF1,False,0.901,fr,1969-04-26,,5.8,2
303,La collection Cousteau N°4-2 - Le vol du Pingouin,0,0,Documentary,France,TF1,False,0.87,fr,1974-04-26,,6.0,1
304,La collection Cousteau N°5-1 - La vie sous un océan de glace,0,0,Documentary,France,TF1,False,0.875,fr,1974-04-26,,7.0,1
305,"La collection Cousteau N°6-1 - Hippo, Hippo",0,0,Documentary,France,TF1,False,0.873,fr,1973-04-26,,5.5,1
306,The Brave Little Tailor,0,0,Family,Germany,,False,1.091,de,1941-08-24,73,0.0,0
307,벌레의 눈물,0,0,Documentary,,,False,0.6,ko,2016-04-30,61,0.0,0
308,Teenage Fugitive,0,0,"Comedy, Crime",Taiwan,"Middle Kingdom Motion Picture Co., Ltd.",False,0.6,zh,1984-01-01,83,0.0,0
309,Return to Sarajevo,0,0,Documentary,France,,False,0.841,fr,1996-04-30,77,0.0,0
310,Pull of Gravity,0,0,Documentary,,,False,0.6,en,,81,10.0,1
311,Bruta Aventura em Versos,0,0,Documentary,Brazil,Matizar,False,0.845,pt,2011-10-10,74,0.0,0
312,The Burn,0,0,Documentary,"Chile, France",,False,1.374,es,2010-03-19,65,6.0,1
313,Blodets bånd,0,0,,Denmark,Made in Copenhagen,False,0.847,da,2013-06-05,,0.0,0
314,Death at my feet,0,0,Documentary,"Zimbabwe, Tanzania",,False,0.6,en,2011-06-16,75,0.0,0
315,Timebreakers - auf der Suche nach dem geheimnisvollen Heidekristall,1000,0,"Adventure, Family, Fantasy, History, Mystery",Germany,Fun and Joy Media,False,0.712,de,2016-09-01,,0.0,0
316,Quebec My Country Mon Pays,0,0,Documentary,Canada,,False,0.605,en,2016-04-30,89,0.0,0
317,Superdame,0,0,Family,Denmark,Danmarks Radio (DR),False,0.962,da,1991-11-17,,0.0,0
318,Anal First Timers 2,0,0,,United States of America,Desperate Pleasures,True,0.6,en,2015-04-07,91,7.0,1
319,Dirty Mind Tour,0,0,,,,False,0.6,en,2005-03-01,26,0.0,0
320,ROH: El Generico: Ole! Ole!,0,0,,,,False,0.6,en,2012-04-30,200,0.0,0
321,Ek-Hi-Rasta,0,0,,India,,False,1.091,en,1956-01-01,151,0.0,0
322,Dorothy,0,0,Horror,,,False,0.6,en,2012-10-10,14,7.0,1
323,PROGRESS Chapter 29: Practically Progress in Every Way,0,0,,,,False,0.6,en,2016-04-30,180,0.0,0
324,Poor Millionaire,0,0,Comedy,,,False,0.6,el,1965-01-01,84,0.0,0
325,The Lone Wolf,0,0,"Mystery, Drama",United States of America,Herbert Brenon Film Corporation,False,0.6,en,1917-06-30,,0.0,0
326,Grace's Room,20000,0,"Comedy, Fantasy, Horror",United States of America,Hometown Hero Productions,False,0.72,en,2016-03-10,96,10.0,1
327,The Lone Wolf Returns,0,0,"Adventure, Mystery",United States of America,Columbia Pictures,False,1.176,en,1926-08-15,70,0.0,0
328,Sinkhole,0,0,"Action, Drama",United States of America,,False,1.394,en,2013-04-01,90,0.0,0
329,Ο Λουστράκος,0,0,Drama,Greece,Anzervos,False,1.84,el,1962-01-01,92,6.5,4
330,"Stars 80, la suite",0,0,"Music, Comedy",France,"Wild Bunch, La Petite Reine, TF1 Films Production",False,4.459,fr,2017-12-06,112,4.5,57
331,Alias the Lone Wolf,0,0,Mystery,United States of America,Columbia Pictures,False,0.6,en,1927-08-22,,0.0,0
332,Man Man Man,0,0,Documentary,,,False,0.84,it,1979-04-30,114,0.0,0
333,Seduced,0,0,"Drama, Thriller, TV Movie",United States of America,Market Street Productions,False,1.199,en,2016-01-01,84,6.8,8
334,The Pineville Heist,0,0,"Action, Thriller, Crime, Mystery",Canada,,False,0.925,en,2016-04-06,80,7.0,1
335,The Lone Wolf in Mexico,0,0,Mystery,United States of America,Columbia Pictures,False,0.645,en,1947-01-16,69,0.0,0
336,"Inès, Private Nurse",0,0,,France,Marc Dorcel,True,2.255,fr,2016-04-29,105,7.5,1
337,The Man Who Returned from the Plates,0,0,Comedy,Greece,Klearhos Konitsiotis Film Productions,False,0.621,el,1969-01-01,75,2.0,1
338,Ducks and Drakes,0,0,"Romance, Comedy",United States of America,Realart Pictures Corporation,False,0.964,en,1921-02-01,58,6.0,2
339,The New Life of Paul Sneijder,0,0,Drama,"Canada, France","Caramel Films, Cine Nomine",False,2.202,fr,2016-06-08,114,6.1,33
340,The Summer of All My Parents,0,0,"Drama, Comedy",France,Diaphana Films,False,3.382,fr,2016-07-13,97,5.0,40
341,In the Forests of Siberia,3500000,1492523,"Drama, Adventure",France,Nord-Ouest Films,False,3.136,fr,2016-06-15,105,7.2,57
342,Dead Art,0,0,,,,False,0.6,en,,30,0.0,0
343,Agent 5: A Night in the Last Life of,0,0,,,,False,0.629,en,2008-06-13,77,0.0,0
344,Isolation,0,0,Horror,Germany,Grindhouse Films,False,0.6,fr,2015-03-31,,0.0,0
345,KillCam: Live,0,0,Horror,,,False,0.846,en,2012-10-31,,0.0,0
346,Canción de barrio,0,0,"Music, Documentary",Cuba,"Instituto Cubano del Arte e Industrias Cinematográficos, Ojala Productions, Producciones Canek",False,0.921,es,2014-08-28,80,10.0,1
347,Suburbicon,25000000,5775178,"Thriller, Crime, Drama, Mystery","United Kingdom, United States of America","Huahua Media, Dark Castle Entertainment, Silver Pictures, Black Bear Pictures, Smoke House Pictures",False,12.59,en,2017-10-26,104,5.8,901
348,Amanti Diverse,0,0,,,,True,0.6,en,2001-04-30,103,10.0,1
349,Tupperware!,0,0,"History, Documentary",,,False,0.6,en,1994-02-09,,0.0,0
350,La Laguna,0,0,Documentary,,,False,0.604,en,2016-04-29,40,0.0,0
351,Fully Charged,0,0,,,,False,0.6,en,2015-01-01,66,0.0,0
352,The mystery of the chronovisor,5000,0,"Adventure, Mystery, Thriller",Italy,,False,1.4,en,2008-03-12,25,10.0,1
353,David O. McKay: The Modern Prophets,0,0,"Documentary, Family, History",United States of America,"Trek West, Inc.",False,0.6,en,2002-09-01,89,0.0,0
354,Joseph Fielding Smith: The Modern Prophets,0,0,"Documentary, Family, History",United States of America,"Trek West, Inc.",False,0.666,en,2003-10-01,60,0.0,0
355,El hijo de Ángela María,0,0,Drama,"Mexico, Puerto Rico","Creative Films, Cineproducciones Internacionales S.A.",False,0.6,es,1974-05-12,,0.0,0
356,Vaporwave: A Brief History,0,0,Documentary,Canada,,False,0.85,en,2015-06-10,23,0.0,0
357,I Do... Until I Don't,0,280668,Comedy,United States of America,"Cold Iron Pictures, Ways & Means",False,5.053,en,2017-09-01,103,4.8,21
358,Easy Life,0,0,"Action, Comedy, Romance",China,,False,1.133,zh,2016-03-25,92,7.0,1
359,Cowboy Canteen,0,0,"Music, War, Western",United States of America,Columbia Pictures,False,1.183,en,1944-02-09,72,0.0,0
360,Renegades of the West,0,0,Western,United States of America,RKO Radio Pictures,False,0.655,en,1932-11-25,55,4.0,1
361,City 40,0,0,"Documentary, History, War","Russia, United States of America",D.I.G. Films,False,1.997,en,2016-04-28,89,6.6,22
362,The Last Teammate,0,0,Documentary,United Kingdom,Sky TV,False,0.6,en,2014-04-26,44,0.0,0
363,YIELD,0,0,,,,False,1.176,en,2013-04-30,2,0.0,0
364,Golden Years,0,0,"Crime, Comedy",United Kingdom,,False,4.375,en,2016-04-29,96,6.3,16
365,Flat 6,70,0,Horror,United Kingdom,,False,1.342,en,2004-10-30,8,0.0,0
366,The Irrational Fear of Nothing,0,0,Drama,United States of America,Olympus Pictures,False,1.104,en,2016-04-30,7,0.0,0
367,Cat Sitter,0,0,,,,False,0.6,en,2001-04-30,120,0.0,0
368,The Small Hours,0,0,Drama,United States of America,Bell Film Exchange,False,0.6,en,1962-08-13,93,0.0,0
369,Anpanman to Hajimeyou! Iro Kazu Katachi,0,0,Animation,Japan,"VAP, Shogakukan",False,0.6,ja,2004-10-21,25,0.0,0
370,Anpanman to Hajimeyou! Tanoshiku Tabeyou,0,0,Animation,Japan,Shogakukan,False,0.928,ja,2005-07-21,25,0.0,0
371,Calming Signals: What Your Dog Tells You,0,0,Documentary,,,False,0.6,en,2005-07-01,48,0.0,0
372,The Writers,0,0,Comedy,Australia,,False,0.843,en,2008-10-30,18,0.0,0
373,The Dawn Of Victory,0,0,War,Greece,Karagiannis-Karatzopoulos,False,0.654,el,1971-09-19,,0.0,0
374,Original Schtick,0,0,,,,False,0.6,en,1999-09-30,55,0.0,0
375,Stone Forever,0,0,,,,False,0.6,en,1999-12-11,63,5.0,1
376,Whiteys Like Us,0,0,,,,False,0.6,en,1999-08-01,52,0.0,0
377,George Eastman Greeting SMPE,0,0,,,,False,0.6,en,1930-01-01,1,0.0,0
378,The Woman Who Saw The Bear,0,0,Documentary,Canada,,False,0.6,fr,2016-04-30,18,0.0,0
379,Real Boy,0,0,Documentary,United States of America,,False,0.96,en,2016-03-21,72,7.7,3
380,Akashvani,0,0,"Comedy, Drama, Family",India,,False,0.715,ml,2016-02-19,113,7.0,1
381,The Good News Parcel Company,0,0,"Comedy, Family",Australia,,False,0.6,en,2009-05-01,60,8.0,1
382,Swinger,0,0,,,,False,0.663,en,1995-05-17,4,8.0,1
383,The Road to Armageddon: A Spiritual Documentary,0,0,,,,False,0.6,en,,72,0.0,0
384,Margo,0,0,,,,False,0.6,en,2016-04-30,,0.0,0
385,A Mão do Homem,0,0,Documentary,Brazil,,False,0.626,pt,1970-01-01,18,0.0,0
386,A Erva Bruxa,0,0,,,,False,0.804,pt,1970-01-01,21,0.0,0
387,Tiger Theory,0,0,"Comedy, Drama","Czech Republic, Slovakia","Logline Production, Česká televize, RWE, RTVS",False,1.373,cs,2016-03-31,107,7.2,5
388,J,2500,0,"Crime, Mystery, Thriller",Italy,,False,0.84,en,2009-07-16,12,9.0,1
389,Vol'ga and Sultanov's wife,0,0,Animation,Russia,Berg Sound,False,0.6,ru,2010-12-16,,6.0,1
390,Luce nell'ombra,3000,0,"Drama, Crime",Italy,,False,0.625,en,2006-06-12,15,10.0,1
