,title,budget,revenue,genres,production_countries,production_companies,adult,popularity,original_language,release_date,runtime,vote_average,vote_count
391,Le solitaire,0,0,,"Germany, France",Caro Film GmbH,False,1.4,fr,1973-10-24,,0.0,0
392,Digging to China,0,0,Animation,United States of America,,False,0.6,en,1977-05-01,1,0.0,0
393,Map Projections,0,0,Animation,United States of America,,False,0.84,en,1977-05-01,1,0.0,0
394,Perspectives,0,0,Animation,United States of America,Infinity Factory,False,1.09,en,1977-05-01,1,0.0,0
395,Shorelines,0,0,Animation,United States of America,,False,0.84,en,1977-05-01,4,0.0,0
396,Niels Bohr,0,0,,,,False,0.6,en,2013-01-01,41,0.0,0
397,Escape from DS3,0,0,"Science Fiction, Crime",,,False,0.851,en,1981-06-12,90,0.0,0
398,The Crown of Lies,0,0,"Drama, Romance",United States of America,Famous Players-Lasky Corporation,False,0.6,en,1926-03-27,50,0.0,0
399,Good and Naughty,0,0,"Comedy, Romance",United States of America,Paramount,False,0.627,en,1926-06-07,60,0.0,0
400,Riding High,0,0,,United Kingdom,George King Productions,False,1.341,en,1939-12-04,69,0.0,0
401,Your Husband is My Lover,0,0,"Comedy, Drama",Philippines,Crown Seven Film Productions,False,0.6,tl,1975-03-28,110,0.0,0
402,Happy Together,0,0,"Romance, Drama",,,False,0.831,ko,2008-03-27,101,0.0,0
403,Tisoy!,0,0,Comedy,Philippines,NV Productions,False,0.914,tl,1977-04-30,100,0.0,0
404,Black Diamonds,0,0,Drama,United Kingdom,Hamper Productions,False,0.6,en,1932-01-01,53,0.0,0
405,Kenneth Anger - Magier des Untergrundfilms,0,0,"TV Movie, Documentary",Germany,Westdeutscher Rundfunk,False,0.6,de,1970-04-29,50,0.0,0
406,Magicians: Life in the Impossible,0,0,Documentary,,,False,2.391,en,2016-04-30,85,6.3,16
407,Her Name Was,0,0,,,,False,0.602,en,2015-10-22,6,0.0,0
408,Hitler's Death Army,0,0,Documentary,Germany,National Geographic,False,0.6,de,2015-01-01,87,0.0,0
409,Moutons,0,0,"Animation, Family",France,Supinfocom,False,0.6,fr,2006-01-01,,0.0,0
410,"Very Painful, Brother Eddie",0,0,Drama,Philippines,Special People Productions,False,0.6,tl,1986-03-20,111,0.0,0
411,Pings,0,0,"Animation, Family",France,Ex Machina Film Partners,False,0.841,fr,1997-10-03,2,0.0,0
412,Efren's Paradise,0,0,Drama,Philippines,Good Harvest Productions,False,0.6,tl,1999-09-06,100,0.0,0
413,Land Bilong Islanders,0,0,,,,False,0.6,en,1989-05-01,52,0.0,0
414,The Visitor,0,0,"Romance, Drama, Mystery",Australia,Jour de Sete Films,False,0.697,en,2003-02-18,30,5.0,2
415,Aeroplane Dance,0,0,,,,False,0.6,en,1994-07-28,60,0.0,0
416,Sugar Slaves,0,0,,,,False,0.841,en,1995-06-01,57,0.0,0
417,Keen as Mustard,0,0,,,,False,0.914,en,1989-08-01,47,0.0,0
418,The Diplomat,0,0,,,,False,0.655,en,2000-08-17,52,0.0,0
419,The Woman on Trial,0,0,Drama,United States of America,Paramount Famous Lasky Corporation,False,0.627,en,1927-10-28,60,0.0,0
420,Stolen Generations,0,0,,,,False,0.841,en,2000-08-29,52,0.0,0
421,Crocodile Dreaming,0,0,,,,False,0.878,en,2007-01-01,25,0.0,0
422,The Cowboy from Sundown,0,0,,,,False,1.416,en,1940-09-05,54,0.0,0
423,One More Shot,0,0,Action,South Africa,,False,0.6,en,1984-10-08,61,0.0,0
424,Les Chevaliers Du Fiel - Otake !,0,0,"Family, Comedy",France,D8,False,0.691,fr,2016-05-01,,8.0,1
425,The Secret Hour,0,0,"Drama, Romance",United States of America,Paramount Famous Lasky Corporation,False,0.6,en,1928-02-04,80,0.0,0
426,William Wegman: Video Work 1970-1999,0,0,,,,False,0.6,en,2006-03-09,236,0.0,0
427,Beware Tiger,0,0,Action,,,False,0.6,zu,1990-03-21,66,0.0,0
428,A Documentary,0,0,Documentary,Canada,,False,0.6,en,1979-01-01,8,0.0,0
429,You Take Care Now,0,0,Drama,Canada,,False,1.4,en,1989-01-01,11,8.0,1
430,Uno+uno,0,0,Documentary,Spain,Lo Vamos Viendo Producciones,False,0.63,en,2015-03-10,3,7.0,1
431,Cyan Eye,0,0,Horror,United States of America,Cyan Eye Productions,False,1.4,en,2014-12-31,6,0.0,0
432,Vortex,0,0,Documentary,,,False,0.6,en,2014-05-16,5,0.0,0
433,Trapped in Tia Juana,0,0,,,,False,0.6,en,1932-08-14,60,0.0,0
434,The Box,0,0,,United States of America,,False,0.6,en,2014-04-11,5,0.0,0
435,Al compás de un sentimiento: la música de Pedro Flores,0,0,Music,Puerto Rico,"Banco Popular, Inc.",False,0.841,es,1996-12-08,116,0.0,0
436,I Saw Jesus in a Tortilla,0,0,,,,False,0.6,en,1982-04-09,4,0.0,0
437,One Breath: The Story of William Trubridge,0,0,,United States of America,Baraka Productions,False,0.6,en,2012-06-14,11,0.0,0
438,A Break Alone,0,0,,South Korea,,False,0.6,ko,2016-09-22,95,0.0,0
439,Dandelion Wine,0,0,,,,False,0.6,en,,4,0.0,0
440,Música en tiempos,0,0,Music,Puerto Rico,"Filmes Zapatero, Banco Popular, Inc.",False,0.6,es,2013-12-01,59,0.0,0
441,The Snake Prince,0,0,"Action, Fantasy, Horror",Hong Kong,Shaw Brothers,False,1.609,zh,1976-07-31,90,0.0,0
442,Keisha Grey Is Titwoman,0,0,,United States of America,Elegant Angel,True,0.6,en,2016-02-01,120,0.0,0
443,Golden Globe - Oman,0,0,Documentary,,,False,0.6,de,2010-08-20,,0.0,0
444,Cuties 9,0,0,,United States of America,Elegant Angel,True,0.6,en,2016-03-09,134,1.0,1
445,Hecho con sabor a Puerto Rico,0,0,Music,Puerto Rico,"Banco Popular, Inc., Filmes Zapatero",False,0.6,es,2012-12-02,59,0.0,0
446,Texas Hoedown,0,0,,United States of America,Elegant Angel,True,0.6,en,2016-04-03,121,0.0,0
447,Pleasures Of A Woman,0,0,,,,False,0.6,en,2002-01-01,36,0.0,0
448,Jak básníci čekají na zázrak,0,0,Comedy,Czech Republic,Bio Illusion,False,1.4,cs,2016-04-14,,0.0,0
449,Hard Reign,0,0,,United States of America,Elegant Angel,True,0.6,en,2016-03-26,120,0.0,0
450,Qué lindo es Puerto Rico,0,0,Music,Puerto Rico,"Banco Popular, Inc.",False,1.099,es,2014-12-07,58,0.0,0
451,She Walks,0,0,,France,Folamour Productions,False,1.716,fr,2016-02-03,77,6.7,3
452,Un pueblo que canta,0,0,Music,Puerto Rico,"Banco Popular, Inc.",False,0.6,es,1993-12-03,90,0.0,0
453,Mickey´s Summer Madness,0,0,Animation,,,False,0.6,en,2006-09-06,,0.0,0
454,El espíritu de un pueblo,0,0,Music,Puerto Rico,"Zaga Film, Banco Popular, Inc.",False,1.4,es,1994-12-04,120,0.0,0
455,Trails of the Wild,0,0,,,,False,0.879,en,1935-07-31,61,0.0,0
456,Mickey Mouse Clubhouse: Mickey's Monster Musical,0,0,"Animation, Family",United States of America,Walt Disney Productions,False,0.6,en,2015-10-09,44,10.0,1
457,Ocho Puertas,0,0,Music,Puerto Rico,"Ninguna Ciencia Inc., Banco Popular, Inc.",False,0.6,es,2003-12-07,90,0.0,0
458,Aidra Fox is Slutwoman,0,0,,United States of America,Elegant Angel,True,0.6,en,2015-12-08,159,0.0,0
459,Il terrore dei mantelli rossi,0,0,"History, Adventure","Spain, Italy, France","Radius Productions, Hispamer Films, Pamec Cinematografica",False,0.6,it,1963-08-11,,0.0,0
460,Footnotes,0,0,"Music, Comedy",France,Loin Derrière L'Oural,False,1.4,fr,2016-07-06,90,6.6,5
461,Le Mur ou la psychanalyse à l'épreuve de l'autisme,0,0,,France,,False,0.6,fr,,,0.0,0
462,Love Me Do,0,0,Drama,Greece,Hellenic Radio & Television (ERT),False,1.122,el,2003-02-06,100,3.0,1
463,Die Vampirprinzessin,0,0,Documentary,"France, Austria, Germany","ARTE, Österreichischer Rundfunk",False,0.6,de,2007-10-28,52,0.0,0
464,Die Diebin,0,0,,,,False,1.183,de,1999-12-30,,0.0,0
465,A Great Love,0,0,"Drama, Romance",Greece,Finos Film,False,0.621,el,1964-04-20,105,6.0,1
466,Okinawa,0,0,"War, Action, Drama",United States of America,Columbia Pictures,False,1.127,en,1952-02-28,67,0.0,0
467,Aida's Secrets,0,0,Documentary,"Canada, Israel",,False,0.6,en,2016-05-03,95,0.0,0
468,Pride The Best Vol.1,0,0,,,,False,0.6,en,2002-02-22,,0.0,0
469,F.Hilaire,225000,0,Drama,Thailand,Fivestar Movies,False,1.212,th,2015-03-09,103,8.0,2
470,Battle Stations,0,0,"War, Drama",United States of America,Columbia Pictures,False,0.671,en,1956-02-01,81,7.0,1
471,Broken Hallelujah,0,0,Drama,New Zealand,Little Red Hen,False,0.633,en,2014-02-06,135,5.0,1
472,The Artamonov Case,0,0,Drama,"Russia, Soviet Union",Mosfilm,False,0.673,ru,1941-01-01,94,6.0,1
473,Christmas with Chanticleer - An Orchestra of Voices,0,0,Music,United States of America,,False,0.6,en,2003-11-25,77,0.0,0
474,Anyone for Tennis?,0,0,"Animation, Comedy",Sweden,,False,0.806,sv,2011-01-29,9,0.0,0
475,13 Related Sewing Machines,0,0,Documentary,,,False,0.6,sv,2011-03-04,6,0.0,0
476,The Great Maiden's Blush,0,0,Drama,New Zealand,Torchlight Productions,False,0.84,en,,108,7.0,1
477,VRP,0,0,,,,False,0.855,en,2016-05-02,8,0.0,0
478,Phantom Goblin,0,0,,Japan,"Toei Company, Ltd.",False,0.6,ja,1962-08-12,90,0.0,0
479,André Rieu - Royal Dreams,0,0,Music,,Mega Media Films,False,0.6,nl,2008-11-11,,0.0,0
480,決闘不動坂の大仇討,0,0,,Japan,Shintoho Company,False,0.6,ja,1959-03-14,85,0.0,0
481,Marillion Unconventional,0,0,Documentary,United Kingdom,Toward Infinity,False,1.352,en,2015-12-01,98,0.0,0
482,National Theatre Live: Hamlet,0,0,"Drama, Romance",United Kingdom,,False,3.085,en,2015-10-15,217,7.6,34
483,Melody Gardot: Live at the Olympia Paris,0,0,Music,United States of America,Eagle Rock Entertainment,False,1.4,en,2016-05-06,102,0.0,0
484,Небо со мной,0,0,Drama,"Russia, Soviet Union",Mosfilm,False,0.6,ru,1974-06-06,,7.0,2
485,The Amazed Spectator,0,0,Documentary,,,False,1.103,en,2016-01-29,70,0.0,0
486,Kai,0,0,,,,False,0.846,ta,2012-11-23,,0.0,0
487,Härifrån till Kim,0,0,"Romance, Drama",,,False,0.6,sv,1993-08-20,104,0.0,0
488,Romance & Adventure,0,0,,,,False,1.346,en,2013-01-11,23,0.0,0
489,Seattle Road,0,0,"Drama, Romance",,,False,0.929,en,2016-06-24,85,1.0,1
490,Breath,0,0,,Poland,,False,0.6,en,1981-01-01,16,0.0,0
491,Adaptacja,0,0,,Poland,,False,0.6,en,1981-05-05,16,0.0,0
492,Koochie Koochie Hota Hai,0,0,,,,False,1.299,en,,,0.0,0
493,The Other Side,0,0,,Poland,,False,0.6,en,1980-05-05,12,0.0,0
494,Sequestro di Persona 2,0,0,,Italy,Mario Salieri Entertainment Group,True,0.881,en,1996-03-26,73,8.0,1
495,Day After Day,0,0,,Poland,,False,0.6,en,1980-05-05,15,0.0,0
496,The Little Hero,0,0,Family,Japan,"Daiei Motion Picture Co., Ltd.",False,0.914,ja,1970-09-23,89,0.0,0
497,Image and Games,0,0,,Poland,,False,0.6,en,1981-05-05,14,0.0,0
498,Permanent Position,0,0,,Poland,,False,0.6,en,1979-05-05,10,0.0,0
499,Grain,0,0,,Poland,,False,0.6,en,1980-05-05,11,0.0,0
500,容祖兒李克勤演唱會Live 2015,0,0,Music,,,False,0.6,cn,2015-12-24,,0.0,0
501,Diamond Island,0,0,Drama,"Germany, Cambodia, France",Aurora Films,False,2.183,fr,2016-12-28,101,7.7,12
502,Unwind,0,0,Science Fiction,United States of America,Mainstay Productions,False,1.21,en,2012-04-22,,8.0,2
503,The Class of the Sewage Canal,0,0,Drama,Japan,,False,0.6,ja,1972-12-19,105,0.0,0
504,Chinese Legend of Zelda,0,0,"Action, Adventure, Comedy, Crime, Drama, Fantasy",United States of America,Dayside Productions,False,0.605,en,2016-05-05,7,0.0,0
505,Pensión de artistas,0,0,,,,False,0.841,en,1956-08-24,100,0.0,0
506,High Risk,0,0,,,,False,0.6,en,1993-05-05,83,0.0,0
507,The New Class of the Sewage Canal,0,0,Family,Japan,Nikkatsu Children's Films Inc.,False,0.676,ja,1976-03-13,113,0.0,0
508,The Bowler,0,0,Documentary,United States of America,Very Ape Productions,False,0.874,en,2010-01-01,14,6.0,1
509,Grand Prixxx,0,0,,United States of America,,True,0.6,en,1987-03-26,98,6.0,1
510,Cinemawala,0,0,"Family, Drama",,,False,0.724,bn,2016-05-13,,7.5,4
511,Gantz:O,0,2238600,"Science Fiction, Action, Animation",Japan,"Digital Frontier, Toho Company, Ltd.",False,7.23,ja,2016-10-14,95,7.0,220
512,Golden Vanity,0,0,"Comedy, Drama",United States of America,Occasional Ghosts,False,1.71,en,,83,0.0,0
513,Get In The Way: The Journey of John Lewis,0,0,Documentary,United States of America,,False,0.862,en,2017-06-25,60,0.0,0
514,Sleepless Moon,0,0,,Italy,Ely Cinematografica,False,0.99,it,1988-05-19,86,3.5,1
515,So You Want to Be a Salesman,0,0,Comedy,United States of America,Richard L. Bare Productions,False,0.912,en,1947-09-13,10,5.0,1
516,Intimacy,0,0,Drama,Italy,"Real Film S.r.l., Roma",False,1.052,it,1988-02-11,87,7.5,3
517,Torpedo Bay,0,0,War,"France, Italy","Galatea Film, Panoramas-Films",False,0.92,it,1963-09-21,99,0.0,0
518,L'Oiseau de la Nuit,0,0,,,,False,0.603,en,2016-02-16,18,0.0,0
519,The Battle of Sinai,0,0,War,"Israel, Italy","Faga Film of Tel-Aviv, Atlantis Film, Italcine",False,0.673,he,1968-01-01,97,4.0,1
520,The Wings of War,0,0,War,Italy,,False,0.987,it,1969-01-01,85,3.0,1
521,Thunder from the West,0,0,War,"Italy, Slovenia","Prodi Cinematografica, Paris Etolie Films, Triglav Film",False,0.659,it,1969-07-10,92,0.0,0
522,Rangers Attack at Hour X,0,0,War,Italy,,False,0.7,it,1970-02-26,,4.0,1
523,The Long Shadow of the Wolf,0,0,War,Italy,,False,0.84,en,1971-02-04,108,0.0,0
524,Raiders of Losing Treasure,0,0,Action,,,False,1.09,en,1992-01-01,89,0.0,0
525,Wild and Wonderful,0,0,"Comedy, Romance",United States of America,Universal Pictures,False,0.997,en,1964-06-09,88,6.5,2
526,Jonathan Ross Presents for One Week Only: Aki Kaurismaki,0,0,,United Kingdom,,False,0.6,en,1990-01-01,,0.0,0
527,Wara Wara,0,0,"Drama, Romance",Bolivia,Urania Film,False,1.4,ay,1930-01-01,69,5.0,1
528,Cinta Tapi Beda,0,0,,Indonesia,,False,0.6,id,2012-12-27,96,2.5,1
529,First Love,0,0,,South Korea,,False,0.6,ko,2006-09-01,,0.0,0
530,A Dívida da Vida,0,0,Documentary,Brazil,,False,0.84,pt,1992-05-06,,0.0,0
531,Alien Attack,0,0,Science Fiction,Nigeria,"Jeta Amata Concepts, Chimatex Int. LTD",False,0.914,en,,76,0.0,0
532,Galahad,0,0,"Action, Adventure, Documentary",,,False,0.6,en,,46,0.0,0
533,این سیب هم برای تو,0,0,Drama,Iran,Hedayat Film,False,0.6,fa,2015-11-18,,0.0,0
534,Raising the Bar,600000,0,Family,Australia,Full Twisting Double Back,False,5.722,en,2016-05-02,93,6.4,80
535,Memórias do Meu Tio,0,0,Adventure,Brazil,O Quadro,False,0.6,en,2011-05-06,14,0.0,0
536,Starlings,0,0,,United Kingdom,BBC,False,0.84,en,,90,0.0,0
537,Ali Wong: Baby Cobra,0,0,Comedy,United States of America,New Wave Entertainment,False,5.398,en,2016-05-06,60,7.5,79
538,A Vida ao Lado,0,0,,Brazil,"Dharma Filmes, 400 Filmes",False,0.916,en,2006-05-06,13,0.0,0
539,Underage,0,0,Documentary,United Kingdom,,False,1.09,en,1982-01-01,58,0.0,0
540,Les Violette,0,0,,France,Shadows films,False,1.4,fr,2009-01-28,,0.0,0
541,The Mad Phoenix,0,0,Drama,Hong Kong,,False,0.6,cn,1997-05-15,,8.0,1
542,Looking for Mushrooms,0,0,,United States of America,,False,0.6,en,1996-01-01,15,7.3,3
543,The Black Belt,0,0,Documentary,United States of America,Field of Vision,False,0.603,en,2016-03-12,10,0.0,0
544,Eddie Bravo Invitational 6,0,0,"Action, Documentary",United States of America,"Eddie Bravo Invitational, Ayahuasca LLC, Zuffa",False,0.604,en,2016-04-24,211,0.0,0
545,Cheer Up,0,0,Documentary,"Canada, Finland",,False,0.605,fi,2016-05-01,86,0.0,0
546,Brun bitter,0,0,,,,False,0.84,no,1988-01-02,,0.0,0
547,Bungaeman,0,0,,South Korea,Korea Educational Broadcasting System (EBS),False,0.6,ko,2016-02-11,72,0.0,0
548,Tartuffe ou l'Imposteur,0,0,Comedy,France,,False,0.99,fr,1980-09-24,,0.0,0
549,"Benny Hill, The Lost Years - Bennies from Heaven",0,0,Comedy,,"Warner, BBC",False,1.091,en,2000-07-19,65,0.0,0
550,"Benny Hill, The Lost Years - Benny and the Jests",0,0,Comedy,,"Warner, BBC",False,0.627,en,2000-07-19,71,0.0,0
551,"Benny Hill, The Lost Years - The Good, the Bawd and the Benny",0,0,Comedy,,"Warner, BBC",False,0.841,en,2000-07-19,62,0.0,0
552,Дело пёстрых,0,0,Mystery,Russia,Mosfilm,False,0.621,ru,1958-04-21,,5.0,1
553,When the tide is out,0,0,Animation,,,False,0.6,en,2011-05-06,5,0.0,0
554,Pandrogeny manifesto,0,0,Documentary,,,False,0.6,en,2006-10-12,12,0.0,0
555,"Carl G. Johansson, porträtt av en vagabond",0,0,Documentary,,,False,0.6,sv,1993-03-19,60,0.0,0
556,Normal,0,0,,,,False,0.847,en,2013-10-26,,0.0,0
557,Convulsion Expulsion,0,0,,United States of America,Alshaibi,False,0.6,en,2004-01-01,6,2.0,1
558,The Silent Call,0,0,"Drama, Adventure",United States of America,Associated Producers (API),False,0.665,en,1961-05-10,63,0.0,0
559,Chateaubriand's Last Love,0,0,Drama,France,Pathfinder Pictures,False,0.6,zu,2008-01-01,90,0.0,0
560,Windmill II,0,0,,,,False,0.6,en,1973-05-05,9,0.0,0
561,Desire,0,0,Drama,Italy,"Flora Film, Variety Film Production",False,0.718,en,1990-08-06,94,4.8,3
562,Puppet Master: The Littlest Reich,0,0,"Horror, Comedy","United Kingdom, United States of America","Zero Trans Fat Productions, Cinestate, Flexibon Films, The Fyzz Facility",False,7.413,en,2018-08-17,90,5.7,51
563,The Enchantress,0,0,,United States of America,Vivid Entertainment,True,0.873,en,1991-01-01,84,5.0,1
564,The One to One Concert,0,0,Music,United States of America,Joko Productions,False,0.6,en,1972-12-15,54,0.0,0
565,Rabin in His Own Words,0,0,Documentary,,,False,0.6,en,2016-05-06,110,0.0,0
566,Tina Turner: Nice 'n' Rough,0,0,Music,,,False,0.6,de,1982-12-28,,0.0,0
567,Tesoro,0,0,Adventure,"Panama, Cuba, Puerto Rico, Venezuela","Taleski Studios Inc., Instituto Cubano del Arte e Industrias Cinematográficos",False,0.84,es,1987-01-02,106,0.0,0
568,Ed Sheeran: Live in Dublin,0,0,Music,,,False,1.348,de,2014-05-05,,0.0,0
569,LEGO DC Comics Super Heroes: Justice League - Gotham City Breakout,0,0,"Family, Adventure, Animation, Action",United States of America,Warner Bros. Animation,False,5.627,en,2016-06-21,78,7.4,39
570,Romance in Puerto Rico,0,0,"Music, Romance","Mexico, Puerto Rico","Puerto Rico Films, Pereda Films",False,0.6,es,1962-11-21,86,0.0,0
571,Una pasión llamada Clara Lair,0,0,Documentary,Puerto Rico,"Sociedad para el Estímulo y Desarrollo de la Cultura Puertorriqueña (SEDCP), Inc.",False,1.341,es,1996-01-02,53,0.0,0
572,Girl Power,0,0,"Drama, Comedy",,,False,0.838,en,2014-08-09,20,0.0,0
573,"Story of Second Class Private, Sequel",0,0,Comedy,Japan,"Shochiku Co., Ltd.",False,0.6,ja,1956-03-18,95,0.0,0
574,Margarita and the Wolf,0,0,Drama,,,False,0.651,en,1969-07-08,45,2.0,2
575,The Dude Cowboy,0,0,Western,United States of America,Independent Pictures (I),False,0.877,en,1926-10-30,51,0.0,0
576,続二等兵物語　決戦体制の巻,0,0,Comedy,Japan,"Shochiku Co., Ltd.",False,0.6,ja,1957-03-26,128,0.0,0
577,Santa Fe Rides,0,0,"Western, Music, Romance",United States of America,Reliable Pictures Corporation (I),False,0.6,en,1937-02-25,58,0.0,0
578,Teenland,0,0,"Drama, Fantasy",Denmark,,False,1.177,da,2015-03-14,30,0.0,0
579,二等兵物語　死んだら神様の巻,0,0,Comedy,Japan,"Shochiku Co., Ltd.",False,0.6,ja,1958-04-20,89,0.0,0
580,二等兵物語　あゝ戦友の巻,0,0,Comedy,Japan,"Shochiku Co., Ltd.",False,0.6,ja,1958-12-28,89,0.0,0
581,二等兵物語　万事要領の巻,0,0,Comedy,Japan,"Shochiku Co., Ltd.",False,0.6,ja,1959-04-19,93,0.0,0
582,Intimate Obsession,0,0,"Romance, Thriller",United States of America,Cinema Products Video,False,0.988,en,1992-01-01,91,4.5,2
